-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dat/Workspace/3dof_rehab_arm/build/rehab_arm_robot
-- Install configuration: ""
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/meshes
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/meshes/lower_arm_link.STL
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/meshes/base_link.STL
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/meshes/shoulder_link.STL
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/meshes/upper_arm_link.STL
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/meshes/fake_hand_link.STL
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/urdf
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/urdf/rehab_arm_robot.csv
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/urdf/rehab_arm_robot.urdf.xacro
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/urdf/rehab_arm_robot.urdf
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/config
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/config/joint_names_rehab_arm_robot.yaml
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/ament_index/resource_index/package_run_dependencies/rehab_arm_robot
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/ament_index/resource_index/parent_prefix_path/rehab_arm_robot
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/environment/ament_prefix_path.sh
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/environment/ament_prefix_path.dsv
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/environment/path.sh
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/environment/path.dsv
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/local_setup.bash
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/local_setup.sh
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/local_setup.zsh
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/local_setup.dsv
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/package.dsv
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/ament_index/resource_index/packages/rehab_arm_robot
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/cmake/rehab_arm_robotConfig.cmake
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/cmake/rehab_arm_robotConfig-version.cmake
-- Installing: /home/dat/Workspace/3dof_rehab_arm/install/rehab_arm_robot/share/rehab_arm_robot/package.xml
